,0,1,2,3,4,5,6,7,8,,838860800
0,2148751,1917879,45292,82382,0,0,0,0,0,,
1,1039150,2973272,7,181875,0,0,0,0,0,,
2,968897,722358,0,36305,1091133,0,0,1375611,0,,
3,390001,3593685,38611,166953,0,0,0,5054,0,,
4,173078,2966242,5,78559,632273,0,0,344147,0,,
5,968403,3092352,1,120903,0,0,0,12645,0,,
6,684077,3193387,8,316832,0,0,0,0,0,,
7,0,504460,0,12411,3650624,0,0,26809,0,,
8,0,16535,0,0,4029134,0,0,148635,0,,
9,170994,3259855,0,255892,481435,0,0,26128,0,,
10,1685888,2337503,24629,146284,0,0,0,0,0,,
11,252712,3165002,1194,133974,575144,0,0,66278,0,,
12,0,723012,0,10793,3411858,0,0,48641,0,,
13,0,103894,0,160,3905291,0,0,184959,0,,
14,0,284063,0,0,3610508,0,0,299733,0,,
15,2287308,1739303,118458,49235,0,0,0,0,0,,
16,2199433,1873031,34470,87370,0,0,0,0,0,,
17,2113969,1701473,141,378721,0,0,0,0,0,,
18,1283942,2698057,26007,186298,0,0,0,0,0,,
19,1375097,2700455,38559,80193,0,0,0,0,0,,
20,3052243,1002522,38619,71786,0,0,0,29134,0,,
21,1796014,2097224,3,301063,0,0,0,0,0,,
22,408833,3112471,0,673000,0,0,0,0,0,,
23,0,1030783,0,90874,2688010,0,0,384637,0,,
24,0,0,0,0,3974503,0,0,219801,0,,
25,2433011,1527265,162393,71635,0,0,0,0,0,,
26,888260,2929091,925,140904,0,0,0,235124,0,,
27,2275965,1870614,22,30760,0,0,0,16943,0,,
28,1812590,2306042,21677,53995,0,0,0,0,0,,
29,1299080,2635779,113148,146297,0,0,0,0,0,,
30,881273,2854500,11,361397,97123,0,0,0,0,,
31,0,1336183,0,202124,2655997,0,0,0,0,,
32,0,237838,0,5128,3767455,0,0,183883,0,,
33,1178804,2803869,33629,178002,0,0,0,0,0,,
34,1616188,2443619,14717,119780,0,0,0,0,0,,
35,1194667,1846849,49484,52702,951735,0,0,98867,0,,
36,1814173,2137515,14446,65674,162496,0,0,0,0,,
37,1988000,2142911,6,63387,0,0,0,0,0,,
38,2163193,1750283,21,89137,0,0,0,191670,0,,
39,23292,1713054,0,65805,2077616,0,0,314537,0,,
40,0,1841765,0,9813,2084913,0,0,257813,0,,
41,993913,2959918,46928,193545,0,0,0,0,0,,
42,509130,2901793,1,284838,488026,0,0,10516,0,,
43,385701,1163521,26534,18929,2520952,0,0,78667,0,,
44,838735,526376,26913,3379,2245685,0,0,553216,0,,
45,770755,779183,6298,16441,1082481,0,0,1539146,0,,
46,0,2875832,0,37607,1006588,0,0,274277,0,,
47,694274,2007955,0,528530,643027,0,0,305049,15469,,
48,1,3397800,0,383400,2099,0,0,81403,329601,,
49,1525942,2244517,0,423845,0,0,0,0,0,,
50,332715,2805325,0,873427,0,0,0,182837,0,,
51,1173868,2338011,37189,645236,0,0,0,0,0,,
52,0,3214889,0,730484,0,0,0,45517,203414,,
53,0,3614625,0,199480,0,0,0,102957,277242,,
54,1095824,2072673,0,315012,7683,0,0,514310,188802,,
55,723506,2107635,0,1363163,0,0,0,0,0,,
56,444785,2767737,19518,698207,0,0,0,264057,0,,
57,2050027,1658458,0,187805,0,0,0,290710,7304,,
58,1073884,41404,0,3207,2839704,0,0,236105,0,,
59,0,1318838,0,390914,2484552,0,0,0,0,,
60,0,1320819,0,88418,2248028,0,0,537039,0,,
61,0,300565,0,167034,3726705,0,0,0,0,,
62,174912,2996019,0,835714,20185,0,0,167474,0,,
63,23688,2774653,0,1395963,0,0,0,0,0,,
64,1232557,304910,0,3721,2355532,0,0,297584,0,,
65,179672,1420743,0,68948,2524941,0,0,0,0,,
66,0,107459,0,33368,4053477,0,0,0,0,,
67,0,160323,0,53456,3835690,0,0,144835,0,,
68,0,424913,0,131905,3637394,0,0,92,0,,
69,0,50865,0,111,4086765,0,0,56563,0,,
70,77505,52036,0,0,3832156,0,0,232607,0,,
71,662217,1207286,0,38419,1925852,0,0,360530,0,,
72,1284034,1258656,26037,436358,356994,0,0,832225,0,,
73,29254,2952237,708,1212105,0,0,0,0,0,,
74,487677,2625956,0,1080671,0,0,0,0,0,,
75,0,127415,0,42007,4024882,0,0,0,0,,
76,956604,1304060,5542,323555,1465737,0,0,138806,0,,
77,836195,2657029,34700,473384,0,0,0,192996,0,,
78,1044803,2161993,0,556994,0,0,0,430514,0,,
79,0,3286505,0,468628,0,0,0,439171,0,,
80,793410,2078442,91695,1082256,0,0,0,148501,0,,
81,63014,2148586,0,604581,1278272,0,0,99851,0,,
82,14401,2718438,0,1328382,0,0,0,133083,0,,
83,659452,2019698,0,1515154,0,0,0,0,0,,
84,1113174,2359422,31408,549140,0,0,0,141160,0,,
85,875383,2642928,21247,528258,0,0,0,126488,0,,
86,413429,2612207,4970,1163698,0,0,0,0,0,,
87,89339,2096085,0,724542,939018,0,0,345320,0,,
88,855158,2419628,0,907616,0,0,0,11902,0,,
89,119514,3321785,0,629161,0,0,0,33236,90608,,
90,728354,2574993,2343,398227,0,0,0,0,490387,,
91,2262502,1317365,144412,470025,0,0,0,0,0,,
92,0,433170,0,10889,3750245,0,0,0,0,,
93,0,588797,0,21942,3583565,0,0,0,0,,
94,158,615618,0,16329,3562199,0,0,0,0,,
95,19022,3989839,0,94206,3012,0,53587,0,34638,,
96,0,3023030,0,90051,609920,0,338313,0,132990,,
97,0,3810032,0,127766,0,0,209714,0,46792,,
98,0,3227837,0,87552,550923,0,188633,0,139359,,
